Module	Section	Sample Name	Source
FastQC	all_sections	AML-F-17_S17_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-17_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-17_S17_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-17_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-18_S18_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-18_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-18_S18_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-18_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-19_S19_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-19_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-19_S19_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-19_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-20_S20_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-20_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-20_S20_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-20_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-21_S21_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-21_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-21_S21_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-21_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-22_S22_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-22_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-22_S22_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-22_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-23_S23_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-23_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-23_S23_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-23_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-24_S24_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-24_S24_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-24_S24_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-24_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-25_S25_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-25_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-25_S25_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-25_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-26_S26_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-26_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-26_S26_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-26_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-27_S27_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-27_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-27_S27_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-27_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-28_S28_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-28_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-28_S28_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-28_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-29_S29_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-29_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-29_S29_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-29_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-30_S30_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-30_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-30_S30_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-30_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-31_S31_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-31_S31_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-31_S31_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-31_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-32_S32_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-32_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-32_S32_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-32_S32_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-33_S33_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-33_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-33_S33_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-33_S33_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-34_S34_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-34_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-34_S34_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-34_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-35_S35_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-35_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-35_S35_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-35_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-36_S36_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-36_S36_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-36_S36_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-36_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-37_S37_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-37_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-37_S37_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-37_S37_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-38_S38_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-38_S38_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-38_S38_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-38_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-39_S39_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-39_S39_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-39_S39_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-39_S39_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-40_S40_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-40_S40_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-40_S40_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-40_S40_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-41_S41_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-41_S41_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-41_S41_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-41_S41_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-42_S42_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-42_S42_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-42_S42_L001_R2_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-42_S42_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-43_S43_L001_R1_001	/mnt/d/FastqNextSeq5-2020/AML_FOCUS_merged/AML-F-43_S43_L001_R1_001_fastqc.zip
