Module	Section	Sample Name	Source
FastQC	all_sections	TP53-Normal-AF14_S14_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF14_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	TP53-Normal-AF17_S15_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF17_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	TP53-Normal-AF17_S15_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF17_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	TP53-Normal-AF20_S16_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF20_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	TP53-Normal-AF20_S16_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF20_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	TP53-Normal-AF11_S12_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF11_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	TP53-Normal-AF11_S12_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF11_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	TP53-Normal-AF12_S13_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF12_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	TP53-Normal-AF12_S13_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF12_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	TP53-Normal-AF14_S14_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/TP53-Normal-AF14_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	CNSTP53-2_S2_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/TP53/CNSTP53-2_S2_L001_R1_001_fastqc.zip
