Module	Section	Sample Name	Source
FastQC	all_sections	AML-F-20_S18_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-20_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-20_S18_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-20_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-22_S19_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-22_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-22_S19_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-22_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-24_S20_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-24_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-24_S20_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-24_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-25_S21_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-25_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-25_S21_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-25_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-26_S22_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-26_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-26_S22_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-26_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-27_S23_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-27_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-27_S23_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-27_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-28_S24_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-28_S24_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-28_S24_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-28_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-29_S25_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-29_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-29_S25_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-29_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-30_S26_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-30_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-30_S26_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-30_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-31_S27_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-31_S27_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-31_S27_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-31_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-32_S28_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-32_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	AML-F-32_S28_L001_R2_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-32_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	AML-F-33_S29_L001_R1_001	/mnt/d/200528_NDX550432_RUO_0008_AHCG7VAFX2/Alignment_1/20200529_131306/Fastq-merged/AML_Focus/AML-F-33_S29_L001_R1_001_fastqc.zip
